Phenotype,Measure,Measure in GSCAN,Covariates,Transformation,Mapping method,Threshold,No animals
Anxiety (novel cage),Distance 25' to 30',Distance25_30_bc,"sex,batch,is.albino",boxcox,Mixed models,4.2,1369
Anxiety (novel cage),Distance first 5',Distance5_bc,"sex,batch,is.albino",boxcox,Mixed models,4.1,1367
Anxiety (shuttlebox),Mean response latency,Latency1_40_bc,"sex,batch,is.albino",boxcox,Mixed models,4.1,1366
Anxiety (shuttlebox),Number of avoidances,Avoidances1_40,"sex,batch,is.albino",,Resampling,0.4,1369
Anxiety (shuttlebox),Number of crosses between trials,InterTrialCross1_40,"sex,batch,is.albino",,Resampling,0.3,1369
Anxiety (shuttlebox),Time spent freezing,time_freezing_bc,"sex,batch,is.albino",boxcox,Mixed models,4.3,937
Anxiety (zeromaze),Latency to enter open section,LatencyOpenSection_bc,"sex,batch,is.albino",boxcox,Mixed models,4.1,1166
Anxiety (zeromaze),Number of entries in open section,EntriesOpenSection,"sex,batch,is.albino",,Resampling,0.7,1375
Anxiety (zeromaze),Stretched attend postures,PosturesClosedToOpen_bc,"sex,batch,is.albino",boxcox,Mixed models,4.8,1370
Anxiety (zeromaze),Time spent in open section,TimeOpenSection_bc,"sex,batch,is.albino",boxcox,Mixed models,4.2,1161
Arterial elastic lamina ruptures,Number of lesions in AA,AA_nb,sex,,Resampling,0.7,559
Arterial elastic lamina ruptures,Number of lesions in AA and IL,AA_IL_nb,sex,,Resampling,0.7,559
Arterial elastic lamina ruptures,Number of lesions in IL,IL_nb,sex,,Resampling,0.7,559
Arterial elastic lamina ruptures,Score of lesions in AA,AA_score,sex,,Resampling,0.7,559
Arterial elastic lamina ruptures,Score of lesions in AA and IL,AA_IL_score,sex,,Resampling,0.7,559
Arterial elastic lamina ruptures,Score of lesions in IL,IL_score,sex,,Resampling,0.7,559
Body weight,Body weight at day immunization,BW_at_day_immunization_bc,sex,boxcox,Mixed models,3.6,1226
Bone morphology,Axis length,AL,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.6,1172
Bone morphology,Bone head width,HW,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.1,1172
Bone morphology,Bone neck width,NW,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.2,1170
Bone morphology,Distal femur cortical area,dist_femur_CRT_A,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.6,1170
Bone morphology,Distal femur cortical density,dist_femur_CRT_DEN,"sex,batch,BW_at_day9_pi,age",,Mixed models,5.8,1172
Bone morphology,Distal femur total area,dist_femur_TOT_A,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.9,1172
Bone morphology,Distal femur total density,dist_femur_TOT_DEN,"sex,batch,BW_at_day9_pi,age",,Mixed models,3.9,1171
Bone morphology,Distal femur trabecular area,dist_femur_TRAB_A,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.9,1172
Bone morphology,Distal femur trabecular density,dist_femur_TRAB_DEN,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.7,1172
Bone morphology,Femoral neck cortical area,fem_neck_CRT_A,"sex,batch,BW_at_day9_pi,age",,Mixed models,4.7,1158
